Last Name and First Name,Rank,Points
JACOBSEN Anders,2,1319.0
LIEGL Florian,5,986.0
TANDE Daniel Andre,7,985.0
FUNAKI Kazuyoshi,4,843.0
SAITOH Hiroya,8,747.0
PETTERSEN Sigurd,10,747.0
PETERKA Primoz,10,670.0
ROMOEREN Bjoern-Einar,14,523.0
VASSILIEV Dimitry,11,523.0
HOCKE Stephan,9,508.0
KOFLER Andreas,16,506.0
PREVC Domen,14,486.0
ROMOEREN Bjoern Einar,14,467.0
NAGILLER Christian,18,428.0
STEINAUER Marco,17,415.0
ZAUNER David,13,403.0
SCHWARZENBERGER Reinhard,14,394.0
WELLINGER Andreas,20,393.0
MORGENSTERN Thomas,20,385.0
KRANJEC Robert,16,348.0
EVENSEN Johan Remen,20,334.0
FORFANG Johann Andre,23,325.0
LINDSTROEM Veli-Matti,18,277.0
NIEMINEN Toni,1,269.0
KANTEE Ville,20,255.0
SUNDAL Kristoffer Eriksen,27,246.0
NEUPER Hubert,1,238.0
EGGENHOFER Markus,27,232.0
RATHMAYR Werner,2,229.0
KOGLER Armin,2,220.0
SANDAKER Jon Petter,28,217.0
JEZ Frantisek,5,202.0
KRAFT Stefan,31,202.0
LOITZL Wolfgang,31,194.0
YAMADA Hiroki,24,194.0
BARTOL Tilen,25,185.0
KROMPOLC Zbynek,20,183.0
KUETTEL Andreas,32,181.0
HORNGACHER Stefan,4,179.0
MEDVED Igor,24,179.0
WAGNER Michael,33,176.0
WIDHOELZL Andreas,26,169.0
DOENNEM Olav Magne,32,167.0
DESSUM Nicolas,23,166.0
INNAUER Mario,31,161.0
LIE Haavard,28,160.0
INGVALDSEN Ole Marius,29,155.0
SJOEEN Phillip,31,155.0
MATEJA Robert,30,154.0
SUORSA Pekka,5,148.0
HANSEN Kim-Roar,36,143.0
KUBACKI Dawid,36,142.0
KIESEWETTER Andre,10,134.0
BOBAK Stanislaw,3,130.0
KARELIN Pavel,32,129.0
BRAATEN Steinar,6,126.0
HAFELE Mathias,37,124.0
LEYHE Stephan,38,120.0
PAULI Arthur,35,118.0
YAGI Hirokazu,4,116.0
JAEKLE Hansjoerg,30,115.0
HOELLWARTH Martin,10,112.0
AKIMOTO Masahiro,5,109.0
